id,type,name,displayName,relDataObjectToInterface,relDataObjectToProject,tags:GD IT Teams,tags:Owned By,tags:Owning Function,tags:Business Domain,tags:Main Area,tags:Business Unit,tags:LX PS WiP,tags:Region,tags:Other tags,relDataObjectToApplication,relToChild
ID,Type,Name,Display Name,Interfaces,Initiatives,GD IT Teams,Owned By,Owning Function,Business Domain,Main Area,Business Unit,LX PS WiP,Region,Other tags,Applications,Children
dd39f472-3f80-4eff-801d-747e82a68777,DataObject,1572 Information,1572 Information,Veeva eTMF to Outlook - Study Daily Report & 1572 information,,,,,,,,,,,,
90c3e72d-5df8-493b-b5bd-a3a72f1c4419,DataObject,Absence,Absence,,,,,,,,,,,G&A IT,,
b5d42d38-d645-4bf9-afd5-a85a37238615,DataObject,Account data,Account data,IQVIA to Veeva CRM Global OneKey Integration - Account Data;Ultmarc to Veeva CRM Japan instance MDM Integration - Account Data,,,,,,,,,,,,
8c253e29-a569-4dbf-a786-d9961d473cef,DataObject,Accounting,Accounting,"Legacy PBCS to Oracle eBS - GL, AP, PO;Oracle Finance to Data Warehouse",,,,,,,,,,G&A IT,,
22286745-1d80-4321-9bbd-e611f20d6364,DataObject,Activities,Activities,Insights RM to ODL - Insights,,,,,,,,,,,,
00d011b4-9b9e-4357-b6d1-87f993dd0b8b,DataObject,Actual Hours,Actual Hours,Beeline to Insights RM - Actual Hours,,,,,,,,,,,,
5616aafd-2b54-4035-becd-98fa2fbfc0da,DataObject,Actuals,Actuals,Insights RM to ODL - Insights,,,,,,,,,,,,
9059b2e5-e5c7-466b-9e58-4dfb1bc0d91f,DataObject,ADaM,ADaM,"Multi Edit 2008 Lite  to Veeva Vault RIM Submissions - SDTM, ADaM, TLFs;PC SAS to Veeva Vault RIM Submissions - SDTM, ADaM, TLFs;SAS Grid to Veeva Vault RIM Submissions - SDTM, ADam, TLFs",,,,,,,,,,,,
f546bf4b-946e-4064-acca-b6e85405bb4a,DataObject,AE/SAE Case Data,AE/SAE Case Data,Argus to Axway - Case Data;Axway to Converge Health SRP - Case Data;Clinical EDC to PVIT - Case Data;Eversana/TechSol to PVIT - Case Data;Medical Safety Mailbox to PVIT - Case Data;Partner Safety DBs to Axway - Case Data;Partner Safety DBs to PVIT - Case Data;PV Case Management to Argus - Case Data;Vendor CIOMS to PVIT - Case Data,,,,,,,,,,,,
60c2ca10-df79-4e30-b95b-29a7dbaf59a6,DataObject,Anti-Bribery Anti-Corruption Due Diligence,Anti-Bribery Anti-Corruption Due Diligence,,,,,,,,,,,,,
ff12cb50-c8a5-4147-b9b5-0e763374c1b9,DataObject,Application Defect Data,Application Defect Data,Jira to OMS - Application Defect and Enhancement Data;ServiceNow (GD) to OMS - Application Defect data,,,,,,,,,,,,
14bbd82b-44be-4bf0-b729-0f5c63be5cff,DataObject,Application Enhancement Data,Application Enhancement Data,Jira to OMS - Application Defect and Enhancement Data,,,,,,,,,,,,
b73a2adb-63a9-4b81-8e8e-e9f8a36ab239,DataObject,Artwork,Artwork,"Veeva RIM Registrations to LATIS - Document drafts, Artwork, Labeling requirements",,,,,,,,,,,,
05d2536b-df6d-47af-895f-b88e3f9b086d,DataObject,Assessment,Assessment,INT218_-_Business_Process_Transactions_-_Data_Warehouse__Qlik__Assessment_Data;INT218_-_Job_Applications_-_Data_Warehouse__Qlik__Interview_Data,,,,,,G&A IT,,,,G&A IT,,
e8487a08-1a75-4893-952d-18fc9a1eaae4,DataObject,Assignments,Assignments,Insights RM to ODL - Insights,,,,,,,,,,,,
65d18d6b-3364-4069-95d8-6f9693005dea,DataObject,Audit Data,Audit Data,"CRO to ODR - eTMF Document, Non CRF Data;ODR to QlikView/QlikSense - Audit Data, Metrics, Studies, Sites, Enrollments",,,,,,,,,,,,
